energy_consumption,co2_emissions_g_per_km,maintenance_cost_annual,cost_per_km,energy_storage_capacity,mileage_km,acceleration_0_100_kph_sec,torque_Nm,lifespan_years,efficiency
7.33,141.31,105939.51,0.14,64.83,110464.1,7.87,228.44,9.91,15070.136425648023
8.15,136.72,83386.82,0.29,61.59,142661.15,10.3,223.34,10.48,17504.435582822083
6.56,128.38,101778.9,0.23,71.06,202642.3,7.67,259.09,13.94,30890.594512195123
5.18,187.41,62954.37,0.23,43.13,201810.34,10.09,175.29,9.23,38959.525096525096
6.96,139.11,66309.82,0.18,49.02,202851.32,9.96,213.8,9.55,29145.30459770115
6.67,112.9,83636.75,0.24,48.99,188943.98,10.34,189.73,9.89,28327.43328335832
7.84,99.15,84635.82,0.27,53.24,90929.54,8.17,227.08,10.06,11598.155612244896
5.88,151.66,98240.1,0.19,31.6,207211.49,9.16,258.22,7.87,35240.04931972789
6.24,94.83,82451.72,0.3,57.06,219760.08,8.17,245.14,8.91,35217.96153846153
8.08,100.03,83216.95,0.26,76.25,240826.57,9.55,262.56,8.41,29805.268564356436
6.32,102.03,80563.5,0.3,53.6,174913.49,9.87,218.08,8.73,27676.185126582277
10.27,140.68,107943.04,0.24,57.18,201561.66,7.4,221.28,8.95,19626.257059396303
8.41,131.61,95912.0,0.29,53.5,265737.79,8.91,232.94,5.65,31597.834720570747
6.04,137.39,71840.25,0.22,50.62,224976.57,11.31,214.15,9.78,37247.77649006623
8.0,166.63,75902.72,0.26,49.85,152645.59,8.64,200.07,8.77,19080.69875
7.5,134.64,62518.38,0.19,50.34,173900.01,9.86,155.13,12.01,23186.668
9.23,150.1,116686.54,0.28,49.48,170419.03,6.91,191.38,5.48,18463.60021668472
6.68,115.12,91519.06,0.26,51.44,235336.96,8.0,139.9,8.83,35230.08383233533
9.89,174.59,81612.88,0.23,40.04,137749.18,10.33,196.84,9.6,13928.12740141557
9.03,146.02,65129.98,0.2,35.45,163155.89,6.87,228.28,9.94,18068.204872646736
9.19,133.42,102367.5,0.32,53.78,229853.19,9.04,245.12,8.91,25011.228509249184
5.25,127.32,65795.26,0.13,35.94,189623.23,8.46,213.31,10.63,36118.71047619048
7.19,155.24,93043.59,0.26,59.56,163663.21,9.05,144.38,10.71,22762.616133518775
7.98,145.33,79000.98,0.27,57.18,220948.09,9.31,297.95,6.99,27687.7305764411
5.89,72.55,66106.41,0.19,45.79,181237.92,9.77,175.31,13.78,30770.44482173175
7.0,107.12,80008.4,0.22,71.67,142437.87,8.66,180.78,8.94,20348.26714285714
8.07,102.0,88826.54,0.17,46.09,134599.52,6.68,190.39,8.56,16678.998760842624
8.26,146.0,58625.43,0.13,60.03,142596.69,5.9,227.92,7.51,17263.521791767555
7.94,124.84,99607.03,0.25,58.04,158017.82,8.23,220.83,8.41,19901.488664987406
7.57,162.96,81865.64,0.3,51.34,106873.4,9.75,167.37,8.99,14118.018494055481
6.34,163.37,81169.06,0.17,58.65,228819.06,12.57,144.08,6.98,36091.33438485805
8.42,204.46,61511.16,0.24,59.12,149081.06,7.75,199.38,9.79,17705.589073634204
6.54,128.41,86560.59,0.23,43.24,157192.26,7.49,163.73,8.39,24035.51376146789
5.82,94.57,45963.84,0.32,49.53,159934.13,10.63,199.74,7.94,27480.091065292097
10.55,110.95,83312.63,0.29,62.08,234909.99,5.66,204.54,9.88,22266.349763033173
8.8,119.21,99110.95,0.28,43.7,254721.32,9.39,253.22,12.28,28945.604545454546
6.89,145.27,79503.98,0.33,45.78,159448.01,9.02,251.25,11.26,23141.946298984036
9.53,145.81,102952.78,0.16,54.59,225531.26,10.53,228.36,10.03,23665.399790136413
8.25,134.89,80696.92,0.22,48.26,171982.2,10.83,169.2,8.0,20846.327272727274
5.7,125.55,75027.51,0.2,57.64,215557.6,7.94,169.38,10.76,37817.12280701754
8.91,65.7,114034.87,0.33,40.96,138289.0,9.83,180.85,8.91,15520.650953984286
7.08,141.66,78183.87,0.27,51.07,186624.61,9.99,310.13,10.05,26359.408192090392
4.63,159.8,104883.05,0.32,52.45,177029.92,7.17,187.0,10.73,38235.40388768899
7.26,119.8,73149.51,0.29,53.62,170167.23,10.11,230.35,9.39,23439.012396694216
6.33,92.68,97743.51,0.21,56.96,150111.13,10.69,303.9,12.25,23714.238546603476
5.77,66.25,79073.36,0.25,54.51,120350.89,10.79,173.14,11.05,20858.039861351823
6.23,195.52,112659.4,0.22,32.09,126599.35,8.94,227.87,9.81,20320.92295345104
5.9,162.47,68975.37,0.18,58.21,168491.88,7.69,225.75,9.71,28557.945762711865
6.73,88.03,60839.43,0.23,44.21,208911.07,11.26,176.83,10.18,31041.763744427935
7.7,104.64,73271.05,0.28,52.0,187573.36,7.9,242.21,11.91,24360.17662337662
7.14,118.14,74999.3,0.14,41.19,219858.5,8.17,176.42,10.17,30792.50700280112
6.65,55.68,93705.67,0.24,61.11,188455.23,7.82,145.94,9.83,28339.13233082707
7.32,65.27,59290.22,0.31,53.73,135701.54,8.05,168.82,8.07,18538.46174863388
6.7,156.49,94001.34,0.21,69.89,104918.43,9.76,269.04,5.12,15659.467164179103
7.83,137.76,83805.25,0.26,41.41,165664.22,7.55,154.73,6.52,21157.627075351214
7.94,110.28,71807.51,0.32,52.88,120380.29,8.79,148.31,9.46,15161.245591939545
5.39,99.87,74380.66,0.2,64.4,132852.35,6.9,205.87,10.31,24647.931354359927
8.13,185.25,74900.24,0.21,56.98,197203.57,9.65,187.65,13.17,24256.281672816727
7.54,142.14,60493.25,0.25,73.12,107969.17,8.33,244.92,6.16,14319.518567639258
10.2,108.57,91860.08,0.27,41.01,184509.96,10.6,194.06,8.25,18089.211764705884
5.95,180.83,91447.13,0.28,48.2,144481.48,10.97,232.97,10.96,24282.60168067227
9.46,183.64,69649.81,0.33,46.83,264483.57,9.07,222.24,10.73,27958.094080338265
8.05,142.25,67365.56,0.25,51.74,160393.31,10.14,197.01,9.58,19924.634782608693
9.18,146.45,103516.87,0.29,47.33,143883.6,8.4,159.92,11.0,15673.594771241831
8.44,127.35,85701.01,0.14,41.15,152977.26,9.46,239.54,9.39,18125.267772511852
6.21,167.93,117624.59,0.26,54.42,150349.79,6.1,257.52,11.41,24210.916264090178
7.8,130.41,53934.71,0.22,46.4,93563.5,11.08,190.13,11.45,11995.320512820514
5.48,168.98,102995.19,0.25,34.85,196090.49,11.83,227.04,9.64,35782.93613138686
8.55,147.0,74798.75,0.29,40.44,164156.64,10.07,224.08,7.18,19199.607017543858
7.42,82.89,52006.31,0.2,45.98,220074.82,8.53,143.66,8.49,29659.67924528302
4.7,157.13,91635.13,0.3,35.53,200456.61,4.6,183.75,8.48,42650.34255319148
5.89,130.15,104556.83,0.18,51.11,170932.27,5.99,158.4,9.16,29020.758913412563
6.3,144.16,82003.48,0.19,26.42,185397.58,8.41,233.27,8.86,29428.1873015873
6.79,184.96,67949.59,0.24,42.76,135314.33,8.82,238.7,8.54,19928.47275405007
5.99,129.96,74808.44,0.29,39.97,134795.33,8.84,273.15,7.99,22503.393989983302
7.69,172.59,75491.46,0.21,39.18,247440.28,5.55,135.99,7.76,32176.88946684005
8.49,154.99,80800.76,0.23,44.78,181725.02,7.76,166.87,5.57,21404.59599528857
10.43,143.09,53428.66,0.3,64.4,182698.8,5.78,142.12,9.61,17516.66347075743
7.76,163.33,88877.02,0.21,57.67,211867.37,11.49,172.17,13.08,27302.496134020617
7.99,98.19,70378.76,0.21,19.17,193055.24,7.86,195.71,11.79,24162.107634543176
7.53,115.42,80141.4,0.21,56.25,204496.47,8.89,224.54,12.23,27157.56573705179
7.75,130.78,78949.55,0.31,44.59,138694.29,8.81,221.46,9.66,17896.03741935484
4.99,134.45,80593.55,0.21,59.21,169155.39,9.24,245.68,11.07,33898.87575150301
8.14,144.0,95989.46,0.19,50.4,191294.11,8.0,233.31,6.92,23500.504914004912
6.99,123.61,51877.02,0.19,28.71,271107.56,11.79,288.85,7.43,38785.05865522174
8.61,133.23,54903.74,0.24,41.87,225283.88,10.64,243.5,10.36,26165.375145180027
6.77,149.76,89694.8,0.18,47.97,226516.1,10.61,288.45,10.24,33458.8035450517
8.5,193.84,99619.46,0.26,47.46,174667.37,8.68,239.78,10.31,20549.102352941176
6.99,131.94,69210.17,0.19,37.35,133682.65,8.09,286.56,9.64,19124.8426323319
8.67,190.57,76762.54,0.2,32.7,161403.08,9.62,280.36,10.59,18616.272202998844
7.67,94.5,77192.52,0.27,21.8,189853.92,8.88,226.74,16.19,24752.7926988266
5.61,65.23,70383.33,0.15,62.08,150077.13,7.91,184.49,12.1,26751.716577540104
5.71,168.33,89640.76,0.29,54.27,113841.62,7.96,166.19,12.19,19937.23642732049
8.13,197.22,83289.63,0.26,51.57,185731.47,5.35,193.15,6.43,22845.199261992617
7.34,129.52,99143.96,0.24,58.34,151672.55,11.72,142.08,6.86,20663.83514986376
7.87,121.55,60120.78,0.27,48.86,210557.81,6.42,164.06,8.69,26754.486658195678
9.86,142.78,78131.77,0.2,29.76,165397.8,7.5,216.11,10.38,16774.624746450303
9.33,163.74,94637.55,0.16,45.13,257893.14,10.72,192.13,7.3,27641.279742765273
9.38,142.49,74601.33,0.3,57.06,152386.48,10.54,214.19,5.59,16245.893390191897
4.21,215.1,86200.58,0.3,53.15,72800.62,7.45,237.97,9.65,17292.308788598573
7.31,153.45,99443.85,0.21,61.24,118221.8,8.47,266.92,7.61,16172.61285909713
8.17,147.28,81205.43,0.26,69.73,194135.75,10.64,198.26,10.89,23762.02570379437
7.53,106.18,87735.79,0.27,45.12,227846.01,8.67,163.7,12.75,30258.43426294821
6.3,172.92,103357.41,0.29,41.14,189847.36,10.68,178.43,11.67,30134.501587301587
7.78,186.35,88319.58,0.22,48.41,167237.48,10.03,200.71,11.74,21495.82005141388
7.39,119.87,85807.22,0.3,52.39,147573.7,7.56,138.1,14.85,19969.37753721245
9.5,106.27,65367.01,0.19,51.02,188983.98,7.72,239.93,9.2,19893.05052631579
7.89,114.63,57350.1,0.24,38.93,174968.29,9.88,238.23,8.27,22175.9556400507
6.7,125.73,59851.86,0.27,54.83,202552.66,11.67,202.75,10.71,30231.740298507462
8.55,114.22,69634.18,0.24,47.72,156473.87,8.03,187.14,8.58,18301.037426900584
7.33,165.56,92641.61,0.26,67.56,184029.43,10.04,198.87,12.38,25106.334242837653
6.94,84.56,94906.1,0.2,47.06,171177.5,5.55,214.65,14.12,24665.345821325645
4.42,161.38,65787.04,0.31,57.64,160660.64,8.67,240.44,7.92,36348.561085972855
7.38,117.41,96394.39,0.21,33.45,148467.63,8.01,175.53,10.91,20117.565040650406
7.46,184.15,63064.03,0.26,65.16,174808.37,8.03,223.81,9.77,23432.757372654156
7.81,129.83,90559.47,0.22,39.58,218429.6,9.94,181.92,10.66,27967.938540332907
6.3,163.21,74172.39,0.21,57.01,177931.48,8.56,221.36,9.23,28243.092063492066
8.3,174.85,60297.08,0.37,28.37,193971.71,12.39,201.95,6.96,23370.085542168672
5.53,120.17,71567.56,0.16,49.65,153540.48,10.53,153.68,7.97,27765.005424954794
6.98,168.49,103220.12,0.2,65.59,168403.15,9.32,209.78,8.0,24126.525787965613
6.03,141.25,81147.77,0.22,36.89,177450.0,10.42,205.68,12.3,29427.86069651741
9.81,148.18,51307.23,0.22,63.46,185510.34,9.7,191.67,12.32,18910.330275229357
9.59,115.35,83443.59,0.23,48.08,174098.47,6.69,210.07,12.64,18154.167883211678
8.36,144.98,69481.26,0.31,36.68,191488.81,8.61,257.4,9.7,22905.36004784689
5.81,159.11,54913.93,0.31,65.8,146210.5,10.39,193.76,7.59,25165.318416523238
8.62,167.11,57740.31,0.26,60.38,179536.41,8.99,162.28,10.28,20827.889791183297
3.99,120.65,88658.94,0.29,82.86,183288.12,10.74,155.55,10.5,45936.87218045112
4.94,173.54,93474.54,0.29,54.31,102741.91,7.53,189.18,10.71,20797.957489878543
6.66,124.35,76203.7,0.26,39.12,125738.2,11.7,220.83,8.94,18879.609609609608
5.97,183.08,71741.99,0.3,54.99,205327.81,8.95,281.39,7.23,34393.26800670017
7.46,150.05,79026.93,0.23,29.56,143131.29,8.28,178.87,10.13,19186.5
7.69,133.9,89949.1,0.26,50.69,268321.84,7.92,289.26,7.92,34892.30689206762
9.05,161.42,63035.19,0.34,36.41,180506.18,8.33,145.46,9.77,19945.434254143645
8.1,166.57,53164.81,0.22,54.64,145163.07,9.85,267.4,8.97,17921.36666666667
7.84,175.59,64512.0,0.22,50.81,212109.1,10.25,172.35,8.37,27054.732142857145
7.31,152.24,86206.31,0.28,57.18,149054.41,8.34,220.71,6.96,20390.48016415869
7.85,114.36,73860.2,0.24,52.52,170104.28,8.85,246.13,13.34,21669.335031847135
9.02,151.21,74758.63,0.33,53.62,155114.9,8.42,211.04,10.38,17196.773835920176
8.9,112.2,89488.74,0.22,49.49,158064.13,9.84,215.11,8.77,17760.014606741574
5.66,148.46,77090.08,0.26,51.93,214614.35,9.62,172.95,10.58,37917.729681978795
8.38,127.36,55081.93,0.2,40.71,182173.61,7.58,236.2,12.54,21739.094272076367
9.88,146.5,70024.52,0.27,43.66,163867.41,7.16,200.65,11.73,16585.77024291498
7.34,120.22,80273.46,0.28,45.68,134582.71,11.48,228.64,7.17,18335.51907356948
6.16,131.71,75530.76,0.27,73.98,206794.72,10.0,236.96,10.24,33570.57142857143
4.31,150.89,73033.97,0.27,34.95,145713.11,7.68,161.41,11.51,33808.146171693734
6.61,165.59,99843.89,0.38,41.99,206694.21,8.54,236.52,14.25,31269.925869894098
7.13,97.64,59082.07,0.29,53.38,159799.31,6.95,203.19,11.05,22412.245441795232
3.77,178.74,87257.62,0.21,57.86,184030.51,11.53,177.84,11.59,48814.45888594165
5.21,156.97,92744.67,0.28,35.18,170986.07,8.2,165.94,10.08,32818.82341650672
7.6,136.18,93493.42,0.22,25.29,169736.21,8.64,200.69,10.79,22333.711842105262
6.34,164.15,105684.57,0.27,36.71,167310.86,8.73,147.97,10.38,26389.725552050473
8.44,95.69,49077.15,0.17,47.85,163990.31,7.89,193.77,13.38,19430.13151658768
5.25,159.37,89737.22,0.17,60.67,227845.35,8.19,237.39,9.15,43399.114285714284
7.93,187.35,90906.84,0.28,30.21,214334.05,8.67,129.77,10.06,27028.25346784363
8.64,156.89,87830.31,0.24,31.48,252763.09,8.68,202.65,9.31,29254.987268518515
5.89,50.8,80267.48,0.3,43.33,205157.56,6.87,136.32,12.46,34831.504244482174
5.66,140.11,80515.91,0.33,48.73,162220.82,7.79,216.77,8.9,28660.9222614841
7.98,164.23,73382.35,0.22,49.48,200272.46,7.77,224.83,12.28,25096.799498746866
7.32,128.25,96491.96,0.25,58.84,186882.36,9.42,219.52,10.53,25530.377049180326
8.25,119.84,68767.82,0.27,36.45,240466.94,7.46,143.39,10.45,29147.507878787877
7.82,94.18,94789.23,0.32,56.1,178753.59,9.35,207.89,10.62,22858.51534526854
8.97,116.55,68946.48,0.25,46.5,126714.97,8.31,232.19,10.49,14126.529542920847
7.8,143.64,70326.56,0.24,46.01,164880.41,7.12,198.34,11.65,21138.514102564102
8.84,117.46,109234.45,0.22,53.99,231139.41,9.85,268.15,7.4,26146.992081447963
8.08,138.2,80115.1,0.26,50.74,153002.49,9.35,169.27,11.99,18935.951732673268
10.21,171.35,88566.54,0.26,51.05,208299.49,9.7,202.55,11.32,20401.517140058764
8.59,153.02,78874.59,0.27,49.39,244075.95,8.27,179.36,11.24,28413.963911525032
5.89,123.36,78520.87,0.29,56.29,179535.6,6.96,234.85,11.19,30481.426146010188
6.92,146.72,73255.25,0.27,38.78,243689.0,6.06,220.23,9.37,35215.173410404626
6.85,128.56,81071.31,0.36,67.82,188032.97,10.53,213.32,5.91,27450.068613138686
10.25,129.59,86893.63,0.31,44.77,128935.27,11.35,205.73,12.69,12579.050731707317
8.45,159.2,62212.78,0.15,44.14,228602.62,7.3,173.58,7.64,27053.56449704142
9.91,100.77,105957.77,0.25,46.29,253284.78,8.9,161.31,9.79,25558.50454086781
7.68,197.02,60818.96,0.28,53.5,151767.84,11.41,244.66,10.82,19761.4375
7.35,143.17,75040.12,0.24,32.15,132331.23,8.21,211.12,14.44,18004.248979591837
7.67,138.5,77407.8,0.24,56.74,216886.94,8.67,175.52,7.58,28277.30638852673
7.47,176.34,75433.13,0.31,43.31,228128.51,9.49,214.43,5.84,30539.29183400268
4.84,134.64,93338.95,0.18,61.08,221455.44,7.17,225.45,10.09,45755.25619834711
4.71,174.75,81700.02,0.27,50.58,181271.36,8.09,138.71,8.19,38486.48832271762
5.31,115.21,78370.75,0.31,42.68,199317.2,9.92,201.45,8.11,37536.19585687383
6.48,83.16,84496.92,0.26,72.2,184443.53,10.48,194.8,12.85,28463.507716049382
9.91,158.12,55641.23,0.28,60.13,143413.85,9.2,299.01,10.1,14471.629667003028
11.65,126.93,73105.92,0.19,54.8,220682.62,7.28,241.08,11.3,18942.714163090128
6.64,145.52,96660.17,0.21,54.01,234441.49,5.54,262.06,8.66,35307.45331325301
8.73,132.24,56734.61,0.27,41.79,189983.7,10.79,212.79,8.82,21762.16494845361
7.05,118.75,69564.79,0.3,57.42,272163.59,7.73,199.94,13.4,38604.7645390071
6.93,167.45,71919.11,0.23,65.46,267102.17,5.84,198.71,12.67,38542.881673881675
9.23,135.2,55165.41,0.23,56.06,138203.0,8.16,201.67,10.97,14973.239436619717
8.55,126.83,87365.06,0.28,45.49,179372.48,7.78,205.76,6.03,20979.237426900585
6.6,126.34,90190.72,0.3,47.06,181026.89,7.27,168.06,6.65,27428.31666666667
7.9,116.79,98112.55,0.3,44.03,101930.3,9.17,272.69,10.14,12902.569620253164
6.12,146.85,67704.27,0.21,42.75,228943.19,8.41,164.02,5.91,37409.01797385621
6.76,154.67,70029.49,0.18,43.89,126865.93,7.06,167.86,7.95,18767.14940828402
6.62,149.92,83568.13,0.28,52.17,244722.74,9.26,211.57,10.51,36967.181268882174
6.07,124.33,63903.63,0.27,59.08,155146.73,8.71,129.12,14.52,25559.593080724877
9.77,176.5,86181.07,0.36,51.68,228056.68,9.97,216.06,12.26,23342.546571136132
5.91,153.37,73295.34,0.28,34.98,276465.61,9.25,228.26,13.1,46779.291032148896
8.33,101.07,97640.16,0.28,44.75,245967.65,4.72,139.0,9.01,29527.929171668668
6.01,131.86,61551.75,0.31,60.76,197200.54,9.15,258.15,11.52,32812.06988352746
7.55,158.52,81679.73,0.2,51.32,131362.49,8.32,167.75,9.39,17399.005298013246
7.97,129.11,83118.8,0.16,36.82,276734.23,5.36,216.66,12.49,34721.98619824341
6.29,144.3,63355.86,0.21,49.75,210062.53,6.46,170.43,5.97,33396.26868044515
7.5,126.95,87939.5,0.29,55.62,194968.67,11.06,183.33,11.17,25995.822666666667
5.21,132.21,38000.54,0.24,60.9,155773.77,9.44,220.68,8.15,29898.996161228406
7.23,162.59,102059.93,0.19,60.89,157333.18,7.49,197.87,14.68,21761.15905947441
6.82,123.17,86497.76,0.24,50.23,200166.18,8.55,227.31,9.8,29349.879765395894
7.43,142.55,82707.02,0.26,57.59,175583.95,9.39,234.41,7.82,23631.75639300135
7.39,116.21,79258.0,0.3,44.63,205108.1,12.02,279.33,11.09,27754.817320703656
5.73,176.68,57633.8,0.33,23.94,165662.15,11.21,153.16,8.59,28911.36998254799
5.98,141.32,73347.18,0.25,45.32,181647.18,7.86,173.33,10.38,30375.78260869565
9.08,185.48,86750.82,0.29,80.97,133140.67,9.74,256.48,13.27,14663.069383259914
7.2,170.02,73000.72,0.28,41.84,176601.34,10.85,180.64,11.03,24527.963888888888
8.05,192.94,98806.02,0.28,48.44,135113.98,7.18,200.86,5.71,16784.345341614906
7.72,126.02,68349.59,0.29,69.26,137861.24,10.72,177.1,9.3,17857.673575129535
6.41,154.24,39386.51,0.26,39.89,205811.88,10.5,221.81,7.88,32107.9375975039
8.62,80.27,89421.54,0.25,42.53,192077.27,8.47,172.34,8.54,22282.745939675176
8.59,142.62,70042.5,0.29,62.86,272700.65,9.55,228.82,11.65,31746.29220023283
8.53,108.63,70832.17,0.18,63.22,113603.78,8.77,179.05,14.19,13318.145369284877
7.98,182.57,74653.59,0.19,51.29,204564.23,10.44,110.79,4.94,25634.61528822055
7.2,93.19,92659.27,0.29,76.9,233404.18,10.04,194.22,11.27,32417.24722222222
6.53,83.31,93617.79,0.26,41.81,204561.45,8.46,150.59,15.49,31326.408882082695
8.47,131.46,65805.29,0.19,51.07,173848.59,9.85,211.8,12.06,20525.217237308145
8.13,114.48,48139.59,0.26,54.73,49986.66,8.83,271.19,13.07,6148.420664206642
7.61,97.69,78646.36,0.17,51.7,185620.36,9.47,162.0,7.88,24391.637319316687
7.53,122.4,68220.23,0.23,43.38,172236.79,11.55,211.08,9.33,22873.411686586987
6.85,170.29,86452.14,0.23,34.94,159692.29,10.38,213.41,7.73,23312.743065693434
5.77,107.65,64127.8,0.27,68.55,202386.46,10.56,183.16,11.6,35075.642980935874
6.64,136.92,81774.95,0.19,56.42,141796.71,4.04,234.39,11.04,21354.926204819276
8.92,128.77,95557.57,0.29,39.32,145096.22,7.43,259.24,9.4,16266.392376681615
4.89,145.92,88895.81,0.35,63.44,142209.89,9.71,131.09,12.44,29081.777096114525
5.24,116.77,68527.26,0.26,47.75,150920.21,6.98,233.17,9.13,28801.566793893126
8.67,124.04,108759.32,0.29,41.41,198834.75,8.93,240.63,7.16,22933.650519031144
9.88,148.68,67623.54,0.18,51.79,183941.04,8.33,185.45,10.73,18617.514170040486
5.96,113.82,60122.64,0.23,74.72,199820.66,7.66,209.79,10.76,33526.95637583893
9.11,91.07,70825.92,0.18,42.56,159088.75,8.88,205.84,8.46,17463.09001097695
9.11,132.34,58747.65,0.37,49.64,149099.66,10.11,180.45,9.73,16366.592755214051
7.09,119.37,84188.6,0.24,37.16,153931.83,7.78,250.56,11.99,21711.118476727785
10.54,102.49,88455.1,0.24,49.73,221751.08,10.78,148.33,11.7,21039.001897533206
10.52,108.91,85921.36,0.27,62.16,208977.13,7.28,153.65,13.58,19864.746197718632
6.6,164.47,56442.87,0.3,62.1,216606.89,6.79,283.17,12.07,32819.22575757576
6.33,148.06,76292.43,0.3,55.68,203529.47,8.09,231.94,9.94,32153.154818325434
11.1,118.58,70594.58,0.23,64.06,225401.47,9.88,180.69,15.78,20306.43873873874
9.12,123.0,67266.43,0.21,56.46,165179.47,11.19,120.12,11.44,18111.783991228072
6.98,105.83,84947.35,0.18,51.54,169155.61,8.14,231.59,11.05,24234.32808022922
8.54,184.33,103971.66,0.27,60.62,244694.35,7.13,161.0,10.6,28652.734192037475
8.11,148.83,80473.84,0.27,51.36,239069.75,9.97,132.81,8.37,29478.390875462395
7.94,88.86,85477.54,0.18,44.13,209590.37,8.68,266.95,9.36,26396.772040302265
10.51,94.56,87628.03,0.18,45.82,126361.12,7.41,214.58,11.17,12022.941960038059
5.21,152.91,55076.29,0.27,48.36,202050.24,7.29,223.65,10.55,38781.236084452976
6.93,104.42,81524.84,0.23,63.48,200272.1,11.16,191.47,9.91,28899.292929292933
8.17,110.96,80452.11,0.29,48.25,191593.2,11.27,238.62,10.88,23450.820073439416
7.04,175.69,65294.18,0.19,50.22,191009.95,9.36,250.47,9.54,27132.095170454548
7.14,133.79,78367.27,0.25,46.31,141676.82,10.29,213.06,11.75,19842.6918767507
4.76,143.73,96125.32,0.29,40.25,148980.69,7.73,189.49,9.99,31298.464285714286
6.06,149.48,35094.4,0.19,68.3,149815.82,10.77,271.11,11.03,24722.082508250827
5.96,188.76,90718.25,0.19,59.03,174448.14,9.2,244.57,6.27,29269.822147651008
10.56,194.32,107102.88,0.18,32.11,241530.63,9.65,202.75,9.26,22872.21875
7.03,128.87,62573.73,0.32,65.16,153584.75,8.67,251.67,9.94,21847.048364153627
9.74,128.99,108052.08,0.15,45.26,172743.76,8.72,197.41,7.58,17735.498973305956
6.42,143.08,93603.06,0.25,47.05,257669.84,10.03,257.27,10.03,40135.48909657321
6.74,111.41,77575.34,0.26,60.05,173419.42,10.98,246.58,8.52,25729.884272997035
8.01,124.61,78305.28,0.25,80.41,263450.56,6.16,176.58,10.61,32890.20724094882
6.75,181.49,87163.83,0.17,39.45,219923.37,10.85,184.89,11.44,32581.239999999998
10.96,148.7,72305.39,0.24,74.42,97189.06,9.96,201.95,9.3,8867.614963503649
7.3,126.21,89683.97,0.28,47.13,250717.15,9.38,174.0,10.99,34344.81506849315
7.77,153.72,77502.72,0.21,55.99,172990.27,8.83,253.23,13.1,22263.87001287001
8.66,158.56,82458.86,0.34,57.02,213816.26,7.3,171.89,7.61,24690.099307159355
7.93,139.46,83893.93,0.27,46.0,130473.55,9.77,181.39,11.82,16453.15889029004
7.84,88.55,70573.36,0.23,28.06,144806.43,9.17,241.55,11.13,18470.207908163266
6.32,193.45,95106.77,0.26,61.5,150209.75,8.27,119.2,7.92,23767.36550632911
6.69,147.45,59372.76,0.29,46.69,166631.72,9.09,219.68,10.26,24907.581464872943
4.61,136.26,92134.83,0.28,57.68,214403.4,11.13,244.22,10.39,46508.32971800434
6.03,158.74,118190.82,0.23,40.63,214053.68,9.41,210.3,8.57,35498.12271973466
7.66,165.65,75464.76,0.31,51.64,218825.35,8.53,141.71,6.2,28567.27806788512
7.97,160.6,91876.18,0.3,39.63,188245.42,7.11,182.43,12.98,23619.249686323717
7.91,109.07,78380.24,0.25,44.16,161968.62,10.08,267.55,14.19,20476.437420986094
5.15,87.74,104057.99,0.2,58.18,166012.05,7.19,183.8,7.65,32235.349514563102
7.22,133.32,67405.87,0.18,46.27,240261.15,8.37,200.8,11.58,33277.167590027704
9.16,191.16,89934.6,0.31,51.7,192950.2,10.11,226.24,6.59,21064.432314410482
5.61,160.19,60393.52,0.32,65.58,207471.02,8.86,201.23,11.41,36982.35650623885
7.49,199.57,68860.11,0.2,63.39,201434.28,9.02,196.23,11.25,26893.762349799734
5.1,169.64,63273.11,0.26,56.98,141992.98,10.62,147.26,11.81,27841.76078431373
7.91,131.79,97439.72,0.27,49.98,139201.25,9.05,116.53,9.39,17598.135271807838
4.97,108.81,103435.32,0.29,55.35,206758.58,8.49,179.54,11.23,41601.32394366197
8.63,125.62,87027.85,0.25,54.97,190017.21,9.41,298.16,10.6,22018.21668597914
10.27,119.11,67225.74,0.27,62.71,148497.94,11.73,192.93,9.0,14459.390457643623
9.08,132.95,80289.36,0.2,66.35,175126.18,11.06,208.67,10.56,19287.02422907489
8.93,83.24,61658.75,0.2,62.78,192764.83,5.58,214.08,8.28,21586.207166853303
8.06,121.98,79527.93,0.24,46.01,189006.84,9.72,213.07,9.32,23449.980148883373
8.79,128.05,71421.46,0.29,42.15,179915.53,9.6,299.35,11.12,20468.205915813425
9.79,84.39,63833.84,0.27,57.96,263990.1,8.81,183.32,9.67,26965.280898876405
5.12,175.95,70415.22,0.24,49.48,214832.7,7.0,235.75,12.74,41959.51171875
7.35,134.94,65414.97,0.29,46.33,167496.9,8.23,197.18,13.94,22788.69387755102
10.34,160.02,77078.16,0.14,26.86,215834.04,8.58,152.87,9.39,20873.698259187622
9.31,166.89,96567.17,0.23,54.44,181358.28,7.67,143.64,10.41,19479.944146079484
7.29,148.21,88099.26,0.21,44.92,193791.0,9.05,215.62,8.97,26583.12757201646
9.6,155.08,89833.32,0.22,34.55,229822.27,7.41,206.07,9.73,23939.819791666665
9.07,139.9,98531.48,0.23,41.59,205093.12,7.71,159.56,6.56,22612.25137816979
5.44,95.66,100341.6,0.23,53.9,194712.78,5.4,184.41,11.5,35792.79044117647
6.97,132.47,55944.06,0.32,60.27,199064.54,7.23,167.86,7.54,28560.192252510762
7.96,143.67,84383.98,0.26,59.92,142753.39,7.6,240.37,7.89,17933.84296482412
8.99,162.91,81869.95,0.31,63.51,167119.52,8.9,248.63,12.59,18589.490545050056
